1.0000000e+00,0.0000000e+00,5.7647000e-01,-1.5690000e-02,4.0392000e-01,0.0000000e+00,3.8431000e-01,1.2941000e-01,4.0000000e-01,-5.8820000e-02,5.6471000e-01,1.4118000e-01,4.6667000e-01,8.2350000e-02,5.2549000e-01,-5.4900000e-02,5.8039000e-01,1.5690000e-02,5.0196000e-01,0.0000000e+00,4.5882000e-01,6.6670000e-02,5.8039000e-01,8.2350000e-02,4.9804000e-01,3.9200000e-03,4.8601000e-01,1.0039000e-01,4.6275000e-01,8.2350000e-02,4.5098000e-01,2.3529000e-01,4.3137000e-01,1.7255000e-01
1.0000000e+00,0.0000000e+00,4.1932000e-01,1.2482000e-01,3.5000000e-01,1.2500000e-01,2.3182000e-01,2.7955000e-01,-3.6360000e-02,4.4318000e-01,4.5170000e-02,3.6194000e-01,-1.9091000e-01,3.3636000e-01,-1.3350000e-01,2.7322000e-01,2.7270000e-02,4.0455000e-01,-3.4773000e-01,1.2727000e-01,-2.0028000e-01,5.0780000e-02,-1.8636000e-01,3.6364000e-01,-1.4003000e-01,-4.8020000e-02,-9.9710000e-02,-7.1140000e-02,-1.0000000e+00,-1.0000000e+00,-2.9160000e-02,-7.4640000e-02,-5.2600000e-03,-6.3140000e-02
1.0000000e+00,0.0000000e+00,8.8305000e-01,-2.1996000e-01,1.0000000e+00,3.6373000e-01,8.2403000e-01,1.9206000e-01,8.5086000e-01,5.9010000e-02,9.0558000e-01,-4.2920000e-02,8.5193000e-01,2.5000000e-01,7.7897000e-01,2.5322000e-01,6.9206000e-01,5.7940000e-01,7.1030000e-01,3.9056000e-01,7.3176000e-01,2.7575000e-01,1.0000000e+00,3.4871000e-01,5.6760000e-01,5.2039000e-01,6.9811000e-01,5.3235000e-01,8.0901000e-01,5.8584000e-01,4.3026000e-01,7.0923000e-01,5.2361000e-01,5.4185000e-01
1.0000000e+00,0.0000000e+00,8.4557000e-01,-8.5800000e-02,-3.1745000e-01,-8.0553000e-01,-8.9610000e-02,-5.6435000e-01,8.0648000e-01,4.5760000e-02,8.9514000e-01,-7.6300000e-03,-1.8494000e-01,6.3966000e-01,-2.0019000e-01,-6.8065000e-01,8.5701000e-01,-1.1344000e-01,7.7979000e-01,-1.5729000e-01,-6.9590000e-02,5.0810000e-01,-3.4128000e-01,8.0934000e-01,7.8932000e-01,-3.7180000e-02,7.0882000e-01,-2.5288000e-01,7.7884000e-01,-1.4109000e-01,-2.1354000e-01,-7.8170000e-01,-1.8494000e-01,-5.9867000e-01
1.0000000e+00,0.0000000e+00,7.0870000e-01,-2.4783000e-01,6.4348000e-01,4.3480000e-02,4.5217000e-01,3.8261000e-01,6.5217000e-01,1.8261000e-01,5.0000000e-01,2.6957000e-01,5.7826000e-01,-2.3043000e-01,5.0435000e-01,3.7826000e-01,3.8696000e-01,-4.2609000e-01,3.6087000e-01,-2.6087000e-01,2.6957000e-01,1.1739000e-01,5.3246000e-01,-3.8450000e-02,3.1304000e-01,-1.2174000e-01,4.9930000e-01,-4.2640000e-02,4.8348000e-01,-4.4480000e-02,6.4348000e-01,-2.5217000e-01,5.0435000e-01,1.4783000e-01
1.0000000e+00,0.0000000e+00,-5.4180000e-01,1.4861000e-01,-3.3746000e-01,7.3375000e-01,5.2012000e-01,-1.3932000e-01,3.1889000e-01,-6.8110000e-02,2.0743000e-01,-1.5170000e-01,4.7368000e-01,8.9780000e-02,5.6347000e-01,-1.5480000e-01,1.6409000e-01,4.5201000e-01,3.3746000e-01,3.4060000e-02,5.0464000e-01,7.1210000e-02,-6.3777000e-01,-6.1610000e-01,1.0000000e+00,6.5635000e-01,4.1348000e-01,-4.0116000e-01,-1.5170000e-01,1.1146000e-01,2.3990000e-02,5.5820000e-01,5.2632000e-01,-8.9780000e-02
1.0000000e+00,0.0000000e+00,2.9202000e-01,1.3582000e-01,4.5331000e-01,1.6808000e-01,5.1783000e-01,-5.0900000e-03,5.2632000e-01,2.0883000e-01,5.2462000e-01,-1.6638000e-01,4.7368000e-01,-4.7540000e-02,5.5518000e-01,3.9050000e-02,8.1664000e-01,-2.2411000e-01,4.2445000e-01,-4.2440000e-02,3.4975000e-01,6.6210000e-02,2.8183000e-01,-2.0883000e-01,5.1731000e-01,-3.1760000e-02,5.0369000e-01,-3.3510000e-02,3.4635000e-01,9.8470000e-02,7.0798000e-01,-1.8680000e-02,3.9559000e-01,-3.2260000e-02
1.0000000e+00,0.0000000e+00,7.9157000e-01,1.6851000e-01,0.0000000e+00,0.0000000e+00,5.6541000e-01,6.8740000e-02,3.9468000e-01,1.0000000e+00,3.8359000e-01,9.9557000e-01,-2.4390000e-02,5.3215000e-01,2.3725000e-01,1.2860000e-01,-2.6610000e-02,9.5122000e-01,-5.0998000e-01,8.4922000e-01,-1.0200000e-01,3.8803000e-01,-4.2572000e-01,2.3725000e-01,-9.1574000e-01,8.0710000e-01,-3.4146000e-01,8.8248000e-01,-1.0000000e+00,6.9401000e-01,-1.0000000e+00,1.2860000e-01,0.0000000e+00,0.0000000e+00
1.0000000e+00,0.0000000e+00,9.0116000e-01,1.6607000e-01,7.9299000e-01,3.7379000e-01,7.2990000e-01,5.0515000e-01,5.9784000e-01,7.2997000e-01,4.4303000e-01,8.1152000e-01,2.4412000e-01,8.7493000e-01,6.4380000e-02,8.5038000e-01,-1.2611000e-01,8.7396000e-01,-2.8739000e-01,7.9617000e-01,-4.6635000e-01,6.5924000e-01,-5.7135000e-01,5.3805000e-01,-6.8159000e-01,3.9951000e-01,-7.1844000e-01,2.5835000e-01,-7.2369000e-01,1.1218000e-01,-7.1475000e-01,-5.5250000e-02,-6.7699000e-01,-1.9904000e-01
1.0000000e+00,0.0000000e+00,9.7714000e-01,1.9049000e-01,8.2683000e-01,4.6259000e-01,7.1771000e-01,5.8732000e-01,4.7968000e-01,8.4278000e-01,3.1409000e-01,9.2643000e-01,1.0289000e-01,9.3945000e-01,-1.3254000e-01,8.4290000e-01,-3.2020000e-01,9.1624000e-01,-5.2145000e-01,7.9525000e-01,-6.8274000e-01,4.9508000e-01,-7.7408000e-01,3.3537000e-01,-8.5376000e-01,1.7849000e-01,-8.3314000e-01,-1.3580000e-02,-8.2366000e-01,-1.9321000e-01,-6.7289000e-01,-3.3662000e-01,-5.9943000e-01,-4.9700000e-01
1.0000000e+00,0.0000000e+00,-1.0000000e+00,-1.0000000e+00,0.0000000e+00,0.0000000e+00,5.0814000e-01,-7.8502000e-01,6.0586000e-01,3.2899000e-01,-1.0000000e+00,-4.1368000e-01,0.0000000e+00,0.0000000e+00,0.0000000e+00,0.0000000e+00,1.0000000e+00,-2.6710000e-01,3.6482000e-01,-6.3518000e-01,9.7068000e-01,-1.0000000e+00,-1.0000000e+00,-1.0000000e+00,1.0000000e+00,-5.9609000e-01,-1.0000000e+00,-1.0000000e+00,-1.0000000e+00,-1.0000000e+00,1.0000000e+00,-1.0000000e+00,0.0000000e+00,0.0000000e+00
1.0000000e+00,0.0000000e+00,7.4084000e-01,4.9740000e-02,7.9074000e-01,2.5430000e-02,7.8575000e-01,3.7930000e-02,6.6230000e-01,9.9480000e-02,6.7801000e-01,3.1152000e-01,7.5934000e-01,7.3480000e-02,7.4695000e-01,8.4420000e-02,7.0681000e-01,-7.8530000e-02,6.3613000e-01,0.0000000e+00,7.0021000e-01,1.1355000e-01,6.8183000e-01,1.2185000e-01,6.7016000e-01,1.5445000e-01,6.4158000e-01,1.3608000e-01,6.5707000e-01,1.7539000e-01,5.9759000e-01,1.4697000e-01,5.7455000e-01,1.5114000e-01
